TickerID,Company Name_x,Sector,Market Cap,Beta,Stock Price (USD),P/E Ratio,Revenue,Average Price Trend,Year,esgScore,governanceScore,environmentScore,socialScore,index,CIK,Company Name_y,name,sic,countryma,stprma,cityba,zipba,address1,address2,Office,Industry Title
CRM,"Salesforce, Inc.",Technology,310948560896,1.288,254.2015075683594,56.86364,36465000448,0.0007500269645435096,2021,11.26,4.29,0.46,6.5,29,1108524,"Salesforce, Inc.","SALESFORCE, INC.",7372,US,CA,SAN FRANCISCO,94105,SALESFORCE TOWER,415 MISSION STREET 3RD FL,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
CRM,"Salesforce, Inc.",Technology,310948560896,1.288,132.0039825439453,56.86364,36465000448,-0.002178010757580033,2022,13.22,4.45,2.34,6.44,29,1108524,"Salesforce, Inc.","SALESFORCE, INC.",7372,US,CA,SAN FRANCISCO,94105,SALESFORCE TOWER,415 MISSION STREET 3RD FL,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
CRM,"Salesforce, Inc.",Technology,310948560896,1.288,261.9769897460938,56.86364,36465000448,0.002860713246512468,2023,14.88,5.39,2.01,7.48,29,1108524,"Salesforce, Inc.","SALESFORCE, INC.",7372,US,CA,SAN FRANCISCO,94105,SALESFORCE TOWER,415 MISSION STREET 3RD FL,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
CRM,"Salesforce, Inc.",Technology,310948560896,1.288,325.260009765625,56.86364,36465000448,0.001359928468161858,2024,14.97,4.78,2.05,8.15,29,1108524,"Salesforce, Inc.","SALESFORCE, INC.",7372,US,CA,SAN FRANCISCO,94105,SALESFORCE TOWER,415 MISSION STREET 3RD FL,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
ADBE,Adobe Inc.,Technology,221583474688,1.299,497.4500122070312,42.550297,20946999296,0.002038731231266881,2020,13.54,5.05,0.45,8.06,46,796343,ADOBE INC.,ADOBE INC.,7372,US,CA,SAN JOSE,95110-2704,345 PARK AVE,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
ADBE,Adobe Inc.,Technology,221583474688,1.299,570.530029296875,42.550297,20946999296,0.0008192533676445209,2021,10.88,4.74,0.48,5.65,46,796343,ADOBE INC.,ADOBE INC.,7372,US,CA,SAN JOSE,95110-2704,345 PARK AVE,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
ADBE,Adobe Inc.,Technology,221583474688,1.299,336.5299987792969,42.550297,20946999296,-0.001655626680227535,2022,11.9,4.64,1.42,5.84,46,796343,ADOBE INC.,ADOBE INC.,7372,US,CA,SAN JOSE,95110-2704,345 PARK AVE,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
ADBE,Adobe Inc.,Technology,221583474688,1.299,596.5999755859375,42.550297,20946999296,0.002497985672233782,2023,13.08,5.15,1.94,5.99,46,796343,ADOBE INC.,ADOBE INC.,7372,US,CA,SAN JOSE,95110-2704,345 PARK AVE,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
ADBE,Adobe Inc.,Technology,221583474688,1.299,503.3699951171875,42.550297,20946999296,-0.0003941730420159324,2024,14.06,5.14,1.69,7.23,46,796343,ADOBE INC.,ADOBE INC.,7372,US,CA,SAN JOSE,95110-2704,345 PARK AVE,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
NOW,"ServiceNow, Inc.",Technology,208666951680,0.986,547.3800048828125,158.77394,10464000000,0.003009824334662937,2020,21.13,6.71,1.5,12.92,52,1373715,"ServiceNow, Inc.","SERVICENOW, INC.",7372,US,CA,SANTA CLARA,95054,2225 LAWSON LANE,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
NOW,"ServiceNow, Inc.",Technology,208666951680,0.986,654.5399780273438,158.77394,10464000000,0.001117131905456568,2021,17.01,6.37,1.46,9.18,52,1373715,"ServiceNow, Inc.","SERVICENOW, INC.",7372,US,CA,SANTA CLARA,95054,2225 LAWSON LANE,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
NOW,"ServiceNow, Inc.",Technology,208666951680,0.986,388.2699890136719,158.77394,10464000000,-0.001321969199237998,2022,15.73,5.94,1.41,8.39,52,1373715,"ServiceNow, Inc.","SERVICENOW, INC.",7372,US,CA,SANTA CLARA,95054,2225 LAWSON LANE,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
NOW,"ServiceNow, Inc.",Technology,208666951680,0.986,706.489990234375,158.77394,10464000000,0.002633238154879819,2023,16.32,6.42,2.7,7.22,52,1373715,"ServiceNow, Inc.","SERVICENOW, INC.",7372,US,CA,SANTA CLARA,95054,2225 LAWSON LANE,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
NOW,"ServiceNow, Inc.",Technology,208666951680,0.986,1011.390014648438,158.77394,10464000000,0.001982071764453446,2024,15.0,3.88,3.29,7.83,52,1373715,"ServiceNow, Inc.","SERVICENOW, INC.",7372,US,CA,SANTA CLARA,95054,2225 LAWSON LANE,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
INTU,Intuit Inc.,Technology,192804454400,1.246,366.3569641113281,65.76195,16284999680,0.001843942745772185,2020,17.62,5.67,1.12,10.83,68,896878,INTUIT INC.,INTUIT INC,7372,US,CA,MOUNTAIN VIEW,94043,2700 COAST AVENUE,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
INTU,Intuit Inc.,Technology,192804454400,1.246,631.057861328125,65.76195,16284999680,0.002390177550848471,2021,16.7,5.62,1.11,9.98,68,896878,INTUIT INC.,INTUIT INC,7372,US,CA,MOUNTAIN VIEW,94043,2700 COAST AVENUE,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
INTU,Intuit Inc.,Technology,192804454400,1.246,384.1054077148438,65.76195,16284999680,-0.001453173710979669,2022,16.3,4.8,0.97,10.52,68,896878,INTUIT INC.,INTUIT INC,7372,US,CA,MOUNTAIN VIEW,94043,2700 COAST AVENUE,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
INTU,Intuit Inc.,Technology,192804454400,1.246,621.3158569335938,65.76195,16284999680,0.002082694404770928,2023,16.41,4.73,0.97,10.7,68,896878,INTUIT INC.,INTUIT INC,7372,US,CA,MOUNTAIN VIEW,94043,2700 COAST AVENUE,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
INTU,Intuit Inc.,Technology,192804454400,1.246,687.8699951171875,65.76195,16284999680,0.0007622339600491613,2024,16.87,4.2,3.92,8.75,68,896878,INTUIT INC.,INTUIT INC,7372,US,CA,MOUNTAIN VIEW,94043,2700 COAST AVENUE,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
ANET,"Arista Networks, Inc.",Technology,117910388736,1.077,72.23999786376953,45.052948,6613147136,0.001846523613230345,2020,18.86,8.67,0.74,9.45,104,1596532,"Arista Networks, Inc.","ARISTA NETWORKS, INC.",3576,US,CA,SANTA CLARA,95054,5453 GREAT AMERICA PARKWAY,,Office of Technology,COMPUTER COMMUNICATIONS EQUIPMENT
ANET,"Arista Networks, Inc.",Technology,117910388736,1.077,143.1499938964844,45.052948,6613147136,0.003038889883626884,2021,17.67,8.21,0.4,9.06,104,1596532,"Arista Networks, Inc.","ARISTA NETWORKS, INC.",3576,US,CA,SANTA CLARA,95054,5453 GREAT AMERICA PARKWAY,,Office of Technology,COMPUTER COMMUNICATIONS EQUIPMENT
ANET,"Arista Networks, Inc.",Technology,117910388736,1.077,121.3499984741211,45.052948,6613147136,-0.0002703348104729657,2022,16.99,7.64,0.4,8.94,104,1596532,"Arista Networks, Inc.","ARISTA NETWORKS, INC.",3576,US,CA,SANTA CLARA,95054,5453 GREAT AMERICA PARKWAY,,Office of Technology,COMPUTER COMMUNICATIONS EQUIPMENT
ANET,"Arista Networks, Inc.",Technology,117910388736,1.077,235.5099945068359,45.052948,6613147136,0.003087000272367744,2023,16.54,7.25,0.4,8.88,104,1596532,"Arista Networks, Inc.","ARISTA NETWORKS, INC.",3576,US,CA,SANTA CLARA,95054,5453 GREAT AMERICA PARKWAY,,Office of Technology,COMPUTER COMMUNICATIONS EQUIPMENT
ANET,"Arista Networks, Inc.",Technology,117910388736,1.077,374.3900146484375,45.052948,6613147136,0.002513930007414085,2024,13.71,5.1,0.58,8.02,104,1596532,"Arista Networks, Inc.","ARISTA NETWORKS, INC.",3576,US,CA,SANTA CLARA,95054,5453 GREAT AMERICA PARKWAY,,Office of Technology,COMPUTER COMMUNICATIONS EQUIPMENT
PANW,"Palo Alto Networks, Inc.",Technology,126646140928,1.118,118.5966644287109,53.15934,8027500032,0.002033431016219056,2020,15.79,6.33,0.91,8.56,108,1327567,Palo Alto Networks Inc,PALO ALTO NETWORKS INC,3577,US,CA,SANTA CLARA,95054,3000 TANNERY WAY,,Office of Technology,"COMPUTER PERIPHERAL EQUIPMENT, NEC"
PANW,"Palo Alto Networks, Inc.",Technology,126646140928,1.118,187.1399993896484,53.15934,8027500032,0.002104664418293491,2021,14.43,5.7,0.75,7.98,108,1327567,Palo Alto Networks Inc,PALO ALTO NETWORKS INC,3577,US,CA,SANTA CLARA,95054,3000 TANNERY WAY,,Office of Technology,"COMPUTER PERIPHERAL EQUIPMENT, NEC"
PANW,"Palo Alto Networks, Inc.",Technology,126646140928,1.118,139.5399932861328,53.15934,8027500032,-0.0005858818822160186,2022,14.17,5.84,0.76,7.57,108,1327567,Palo Alto Networks Inc,PALO ALTO NETWORKS INC,3577,US,CA,SANTA CLARA,95054,3000 TANNERY WAY,,Office of Technology,"COMPUTER PERIPHERAL EQUIPMENT, NEC"
PANW,"Palo Alto Networks, Inc.",Technology,126646140928,1.118,294.8800048828125,53.15934,8027500032,0.003326178547620955,2023,13.92,5.6,0.7,7.62,108,1327567,Palo Alto Networks Inc,PALO ALTO NETWORKS INC,3577,US,CA,SANTA CLARA,95054,3000 TANNERY WAY,,Office of Technology,"COMPUTER PERIPHERAL EQUIPMENT, NEC"
PANW,"Palo Alto Networks, Inc.",Technology,126646140928,1.118,387.0,53.15934,8027500032,0.001763296394915302,2024,13.64,4.46,0.72,8.46,108,1327567,Palo Alto Networks Inc,PALO ALTO NETWORKS INC,3577,US,CA,SANTA CLARA,95054,3000 TANNERY WAY,,Office of Technology,"COMPUTER PERIPHERAL EQUIPMENT, NEC"
SNPS,"Synopsys, Inc.",Technology,79994486784,1.076,256.9100036621094,53.74097,6483438080,0.002702207408505011,2020,18.74,5.45,1.18,12.11,173,883241,SYNOPSYS INC,SYNOPSYS INC,7372,US,CA,MOUNTAIN VIEW,94043,690 E MIDDLEFIELD RD,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
SNPS,"Synopsys, Inc.",Technology,79994486784,1.076,370.8099975585938,53.74097,6483438080,0.001695216808440013,2021,14.46,4.3,1.1,9.07,173,883241,SYNOPSYS INC,SYNOPSYS INC,7372,US,CA,MOUNTAIN VIEW,94043,690 E MIDDLEFIELD RD,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
SNPS,"Synopsys, Inc.",Technology,79994486784,1.076,319.2900085449219,53.74097,6483438080,-0.0001389774385682898,2022,13.76,4.12,2.49,7.16,173,883241,SYNOPSYS INC,SYNOPSYS INC,7372,US,CA,MOUNTAIN VIEW,94043,690 E MIDDLEFIELD RD,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
SNPS,"Synopsys, Inc.",Technology,79994486784,1.076,514.9099731445312,53.74097,6483438080,0.002063616339751448,2023,13.93,4.12,3.26,6.56,173,883241,SYNOPSYS INC,SYNOPSYS INC,7372,US,CA,MOUNTAIN VIEW,94043,690 E MIDDLEFIELD RD,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
SNPS,"Synopsys, Inc.",Technology,79994486784,1.076,520.75,53.74097,6483438080,0.0004448815461477281,2024,13.89,3.45,3.46,6.98,173,883241,SYNOPSYS INC,SYNOPSYS INC,7372,US,CA,MOUNTAIN VIEW,94043,690 E MIDDLEFIELD RD,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
CDNS,"Cadence Design Systems, Inc.",Technology,79456731136,1.02,135.25,76.23947,4353906176,0.002969783575120951,2020,17.18,5.51,1.16,10.51,181,813672,CADENCE DESIGN SYSTEMS INC,CADENCE DESIGN SYSTEMS INC,7372,US,CA,SAN JOSE,95134,2655 SEELY AVENUE BLDG 5,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
CDNS,"Cadence Design Systems, Inc.",Technology,79456731136,1.02,188.25,76.23947,4353906176,0.0015261563332782,2021,16.26,5.27,1.14,9.85,181,813672,CADENCE DESIGN SYSTEMS INC,CADENCE DESIGN SYSTEMS INC,7372,US,CA,SAN JOSE,95134,2655 SEELY AVENUE BLDG 5,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
CDNS,"Cadence Design Systems, Inc.",Technology,79456731136,1.02,160.6399993896484,76.23947,4353906176,-0.0001952494956284618,2022,12.84,4.75,1.18,6.92,181,813672,CADENCE DESIGN SYSTEMS INC,CADENCE DESIGN SYSTEMS INC,7372,US,CA,SAN JOSE,95134,2655 SEELY AVENUE BLDG 5,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
CDNS,"Cadence Design Systems, Inc.",Technology,79456731136,1.02,272.3699951171875,76.23947,4353906176,0.002295619328663005,2023,12.1,4.76,1.87,5.47,181,813672,CADENCE DESIGN SYSTEMS INC,CADENCE DESIGN SYSTEMS INC,7372,US,CA,SAN JOSE,95134,2655 SEELY AVENUE BLDG 5,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
CDNS,"Cadence Design Systems, Inc.",Technology,79456731136,1.02,289.7099914550781,76.23947,4353906176,0.0006845081493804172,2024,11.43,3.84,2.4,5.19,181,813672,CADENCE DESIGN SYSTEMS INC,CADENCE DESIGN SYSTEMS INC,7372,US,CA,SAN JOSE,95134,2655 SEELY AVENUE BLDG 5,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
WDAY,"Workday, Inc.",Technology,68743651328,1.352,236.9299926757812,44.648884,7863000064,0.00191445361622327,2020,15.1,6.35,1.18,7.57,223,1327811,"Workday, Inc.","WORKDAY, INC.",7374,US,CA,PLEASANTON,94588,6110 STONERIDGE MALL ROAD,,Office of Technology,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
WDAY,"Workday, Inc.",Technology,68743651328,1.352,276.5,44.648884,7863000064,0.0009623865357165294,2021,13.8,6.28,1.18,6.33,223,1327811,"Workday, Inc.","WORKDAY, INC.",7374,US,CA,PLEASANTON,94588,6110 STONERIDGE MALL ROAD,,Office of Technology,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
WDAY,"Workday, Inc.",Technology,68743651328,1.352,167.3300018310547,44.648884,7863000064,-0.001323160141377472,2022,13.09,6.17,0.93,5.99,223,1327811,"Workday, Inc.","WORKDAY, INC.",7374,US,CA,PLEASANTON,94588,6110 STONERIDGE MALL ROAD,,Office of Technology,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
WDAY,"Workday, Inc.",Technology,68743651328,1.352,276.0599975585938,44.648884,7863000064,0.002162038494040034,2023,15.15,6.24,2.47,6.44,223,1327811,"Workday, Inc.","WORKDAY, INC.",7374,US,CA,PLEASANTON,94588,6110 STONERIDGE MALL ROAD,,Office of Technology,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
WDAY,"Workday, Inc.",Technology,68743651328,1.352,259.4100036621094,44.648884,7863000064,5.16429598120484e-05,2024,17.46,6.64,4.1,6.72,223,1327811,"Workday, Inc.","WORKDAY, INC.",7374,US,CA,PLEASANTON,94588,6110 STONERIDGE MALL ROAD,,Office of Technology,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
ADSK,"Autodesk, Inc.",Technology,64469512192,1.474,299.4100036621094,61.301228,5805000192,0.002364936253689479,2020,19.52,5.46,1.28,12.77,232,769397,"Autodesk, Inc.","AUTODESK, INC.",7372,US,CA,SAN FRANCISCO,94105,"ONE MARKET, STE. 400.",,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
ADSK,"Autodesk, Inc.",Technology,64469512192,1.474,281.7099914550781,61.301228,5805000192,2.911594367252679e-05,2021,15.36,4.78,1.37,9.22,232,769397,"Autodesk, Inc.","AUTODESK, INC.",7372,US,CA,SAN FRANCISCO,94105,"ONE MARKET, STE. 400.",,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
ADSK,"Autodesk, Inc.",Technology,64469512192,1.474,186.8699951171875,61.301228,5805000192,-0.001221368798163995,2022,15.86,4.6,2.73,8.53,232,769397,"Autodesk, Inc.","AUTODESK, INC.",7372,US,CA,SAN FRANCISCO,94105,"ONE MARKET, STE. 400.",,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
ADSK,"Autodesk, Inc.",Technology,64469512192,1.474,243.4799957275391,61.301228,5805000192,0.001296232255454616,2023,16.4,4.66,3.54,8.19,232,769397,"Autodesk, Inc.","AUTODESK, INC.",7372,US,CA,SAN FRANCISCO,94105,"ONE MARKET, STE. 400.",,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
ADSK,"Autodesk, Inc.",Technology,64469512192,1.474,299.1499938964844,61.301228,5805000192,0.001244917726560912,2024,15.14,3.72,3.34,8.09,232,769397,"Autodesk, Inc.","AUTODESK, INC.",7372,US,CA,SAN FRANCISCO,94105,"ONE MARKET, STE. 400.",,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
FTNT,"Fortinet, Inc.",Technology,72199872512,0.995,29.60400009155273,47.33668,5710799872,0.001786212405604758,2020,21.51,6.22,1.36,13.93,235,1262039,"Fortinet, Inc.","FORTINET, INC.",3577,US,CA,SUNNYVALE,94086,899 KIFER ROAD,,Office of Technology,"COMPUTER PERIPHERAL EQUIPMENT, NEC"
FTNT,"Fortinet, Inc.",Technology,72199872512,0.995,71.95600128173828,47.33668,5710799872,0.003873971792891894,2021,21.07,6.17,1.33,13.57,235,1262039,"Fortinet, Inc.","FORTINET, INC.",3577,US,CA,SUNNYVALE,94086,899 KIFER ROAD,,Office of Technology,"COMPUTER PERIPHERAL EQUIPMENT, NEC"
FTNT,"Fortinet, Inc.",Technology,72199872512,0.995,48.88999938964844,47.33668,5710799872,-0.0006471417307908802,2022,19.17,5.75,1.23,12.19,235,1262039,"Fortinet, Inc.","FORTINET, INC.",3577,US,CA,SUNNYVALE,94086,899 KIFER ROAD,,Office of Technology,"COMPUTER PERIPHERAL EQUIPMENT, NEC"
FTNT,"Fortinet, Inc.",Technology,72199872512,0.995,58.52999877929688,47.33668,5710799872,0.001103738892097032,2023,19.02,6.04,1.86,11.11,235,1262039,"Fortinet, Inc.","FORTINET, INC.",3577,US,CA,SUNNYVALE,94086,899 KIFER ROAD,,Office of Technology,"COMPUTER PERIPHERAL EQUIPMENT, NEC"
FTNT,"Fortinet, Inc.",Technology,72199872512,0.995,94.19999694824219,47.33668,5710799872,0.002516266266102644,2024,16.04,3.62,3.08,9.34,235,1262039,"Fortinet, Inc.","FORTINET, INC.",3577,US,CA,SUNNYVALE,94086,899 KIFER ROAD,,Office of Technology,"COMPUTER PERIPHERAL EQUIPMENT, NEC"
SQ,"Block, Inc.",Technology,52250324992,2.479,221.0399932861328,50.479046,23861534720,0.00604940197565302,2020,20.4,8.2,0.16,12.03,321,1512673,"Block, Inc.","BLOCK, INC.",7372,US,CA,SAN FRANCISCO,94103,1455 MARKET STREET,SUITE 600,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
SQ,"Block, Inc.",Technology,52250324992,2.479,165.3399963378906,50.479046,23861534720,-0.0006537251236848736,2021,20.41,8.38,0.35,11.68,321,1512673,"Block, Inc.","BLOCK, INC.",7372,US,CA,SAN FRANCISCO,94103,1455 MARKET STREET,SUITE 600,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
SQ,"Block, Inc.",Technology,52250324992,2.479,62.84000015258789,50.479046,23861534720,-0.002267317719627359,2022,18.77,7.24,1.06,10.46,321,1512673,"Block, Inc.","BLOCK, INC.",7372,US,CA,SAN FRANCISCO,94103,1455 MARKET STREET,SUITE 600,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
SQ,"Block, Inc.",Technology,52250324992,2.479,77.3499984741211,50.479046,23861534720,0.001225610454336742,2023,19.56,7.48,1.06,11.02,321,1512673,"Block, Inc.","BLOCK, INC.",7372,US,CA,SAN FRANCISCO,94103,1455 MARKET STREET,SUITE 600,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
SQ,"Block, Inc.",Technology,52250324992,2.479,84.30000305175781,50.479046,23861534720,0.001133126428963488,2024,20.72,8.68,1.05,10.99,321,1512673,"Block, Inc.","BLOCK, INC.",7372,US,CA,SAN FRANCISCO,94103,1455 MARKET STREET,SUITE 600,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
EA,Electronic Arts Inc.,Communication Services,42320371712,0.781,139.1207427978516,41.37436,7408999936,0.001384954925408073,2020,13.67,5.42,0.13,8.12,357,712515,ELECTRONIC ARTS INC.,ELECTRONIC ARTS INC.,7372,US,CA,REDWOOD CITY,94065,209 REDWOOD SHORES PARKWAY,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
EA,Electronic Arts Inc.,Communication Services,42320371712,0.781,132.3424987792969,41.37436,7408999936,-4.743342433982445e-06,2021,12.66,5.26,0.13,7.27,357,712515,ELECTRONIC ARTS INC.,ELECTRONIC ARTS INC.,7372,US,CA,REDWOOD CITY,94065,209 REDWOOD SHORES PARKWAY,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
EA,Electronic Arts Inc.,Communication Services,42320371712,0.781,120.9372940063477,41.37436,7408999936,-0.0002397012190217005,2022,10.36,4.72,0.13,5.52,357,712515,ELECTRONIC ARTS INC.,ELECTRONIC ARTS INC.,7372,US,CA,REDWOOD CITY,94065,209 REDWOOD SHORES PARKWAY,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
EA,Electronic Arts Inc.,Communication Services,42320371712,0.781,136.2573547363281,41.37436,7408999936,0.0005435381143913028,2023,13.29,4.73,0.13,8.42,357,712515,ELECTRONIC ARTS INC.,ELECTRONIC ARTS INC.,7372,US,CA,REDWOOD CITY,94065,209 REDWOOD SHORES PARKWAY,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
