timestamp,esgScore,governanceScore,environmentScore,socialScore,symbol
2019-09-01,74.65,70.15,84.17,70.81,MSFT
2019-10-01,74.65,70.15,84.17,70.81,MSFT
2019-11-01,74.8,70.75,84.17,70.81,MSFT
2019-12-01,15.35,5.19,0.44,9.71,MSFT
2020-01-01,15.35,5.19,0.44,9.71,MSFT
2020-02-01,15.35,5.19,0.44,9.71,MSFT
2020-03-01,15.55,5.24,0.44,9.87,MSFT
2020-04-01,,,,,MSFT
2020-05-01,,,,,MSFT
2020-06-01,,,,,MSFT
2020-07-01,14.91,5.07,0.47,9.37,MSFT
2020-08-01,14.91,5.07,0.47,9.37,MSFT
2020-09-01,,,,,MSFT
2020-10-01,14.94,5.09,0.47,9.37,MSFT
2020-11-01,,,,,MSFT
2020-12-01,,,,,MSFT
2021-01-01,14.74,4.9,0.47,9.37,MSFT
2021-02-01,14.74,4.9,0.47,9.37,MSFT
2021-03-01,14.74,4.9,0.47,9.37,MSFT
2021-04-01,,,,,MSFT
2021-05-01,14.63,4.83,0.42,9.37,MSFT
2021-06-01,,,,,MSFT
2021-07-01,,,,,MSFT
2021-08-01,,,,,MSFT
2021-09-01,13.26,4.73,0.46,8.06,MSFT
2021-10-01,,,,,MSFT
2021-11-01,,,,,MSFT
2021-12-01,,,,,MSFT
2022-01-01,,,,,MSFT
2022-02-01,13.26,4.73,0.46,8.06,MSFT
2022-03-01,,,,,MSFT
2022-04-01,,,,,MSFT
2022-05-01,13.75,5.23,0.46,8.06,MSFT
2022-06-01,,,,,MSFT
2022-07-01,,,,,MSFT
2022-08-01,15.24,5.33,1.53,8.39,MSFT
2022-09-01,,,,,MSFT
2022-10-01,,,,,MSFT
2022-11-01,,,,,MSFT
2022-12-01,,,,,MSFT
2023-01-01,,,,,MSFT
2023-02-01,,,,,MSFT
2023-03-01,,,,,MSFT
2023-04-01,,,,,MSFT
2023-05-01,,,,,MSFT
2023-06-01,,,,,MSFT
2023-07-01,,,,,MSFT
2023-08-01,,,,,MSFT
2023-09-01,15.06,6.07,1.46,7.53,MSFT
2023-10-01,,,,,MSFT
2023-11-01,,,,,MSFT
2023-12-01,,,,,MSFT
2024-01-01,,,,,MSFT
2024-02-01,,,,,MSFT
2024-03-01,,,,,MSFT
2024-04-01,,,,,MSFT
2024-05-01,,,,,MSFT
2024-06-01,,,,,MSFT
2024-07-01,,,,,MSFT
2024-08-01,,,,,MSFT
2024-09-01,,,,,MSFT
2024-10-01,14.23,4.96,1.65,7.62,MSFT
2024-11-01,14.23,4.96,1.65,7.62,MSFT
