index,CIK,TickerID,Company Name,name,sic,countryma,stprma,cityba,zipba,address1,address2,Office,Industry Title
321,1512673,SQ,"Block, Inc.","BLOCK, INC.",7372,US,CA,SAN FRANCISCO,94103,1455 MARKET STREET,SUITE 600,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
357,712515,EA,ELECTRONIC ARTS INC.,ELECTRONIC ARTS INC.,7372,US,CA,REDWOOD CITY,94065,209 REDWOOD SHORES PARKWAY,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
406,1393052,VEEV,VEEVA SYSTEMS INC,VEEVA SYSTEMS INC,7372,US,CA,PLEASANTON,94588,4280 HACIENDA DRIVE,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
409,1315098,RBLX,Roblox Corp,ROBLOX CORP,7372,US,CA,SAN MATEO,94403,970 PARK PLACE,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
439,1477333,NET,"Cloudflare, Inc.","CLOUDFLARE, INC.",7372,US,CA,SAN FRANCISCO,94107,101 TOWNSEND ST.,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
668,1618732,NTNX,"Nutanix, Inc.","NUTANIX, INC.",7372,US,CA,SAN JOSE,95110,1740 TECHNOLOGY DRIVE,SUITE 150,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
704,1528396,GWRE,"Guidewire Software, Inc.","GUIDEWIRE SOFTWARE, INC.",7372,US,CA,SAN MATEO,94403,"2850 S. DELAWARE ST., SUITE 400",,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
744,1261333,DOCU,"DOCUSIGN, INC.","DOCUSIGN, INC.",7372,US,CA,SAN FRANCISCO,94105,"221 MAIN ST., SUITE 1550",,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
783,1447669,TWLO,TWILIO INC,TWILIO INC,7372,US,CA,SAN FRANCISCO,94105,101 SPEAR STREET,FIFTH FLOOR,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
815,1660134,OKTA,"Okta, Inc.","OKTA, INC.",7372,US,CA,SAN FRANCISCO,94105,100 FIRST STREET,SUITE 600,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
945,1611052,PCOR,"PROCORE TECHNOLOGIES, INC.","PROCORE TECHNOLOGIES, INC.",7372,US,CA,CARPINTERIA,93013,6309 CARPINTERIA AVE.,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
1017,1653482,GTLB,Gitlab Inc.,GITLAB INC.,7372,US,CA,SAN FRANCISCO,94104,268 BUSH STREET,#350,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
1032,1868778,INFA,Informatica Inc.,INFORMATICA INC.,7372,US,CA,REDWOOD CITY,94063,2100 SEAPORT BLVD.,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
1036,1699838,CFLT,"Confluent, Inc.","CONFLUENT, INC.",7372,US,CA,MOUNTAIN VIEW,94041,899 W. EVELYN AVENUE,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
1045,1467623,DBX,"DROPBOX, INC.","DROPBOX, INC.",7372,US,CA,SAN FRANCISCO,94158,"1800 OWENS STREET, SUITE 200",,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
1048,1707753,ESTC,Elastic N.V.,ELASTIC N.V.,7372,US,CA,AMSTERDAM,1016 ED,KEIZERSGRACHT 281,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
1050,1583708,S,"SentinelOne, Inc.","SENTINELONE, INC.",7372,US,CA,MOUNTAIN VIEW,94041,444 CASTRO STREET,SUITE 400,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
1068,1810806,U,Unity Software Inc.,UNITY SOFTWARE INC.,7372,US,CA,SAN FRANCISCO,94103,30 - 3RD STREET,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
1092,1433195,APPF,APPFOLIO INC,APPFOLIO INC,7372,US,CA,SANTA BARBARA,93117,70 CASTILIAN DRIVE,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
1253,1786352,BILL,"BILL Holdings, Inc.","BILL HOLDINGS, INC.",7372,US,CA,SAN JOSE,95002,6220 AMERICA CENTER DR.,SUITE 100,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
1441,1372612,BOX,BOX INC,BOX INC,7372,US,CA,REDWOOD CITY,94063,900 JEFFERSON AVE,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
1456,1107843,QLYS,"QUALYS, INC.","QUALYS, INC.",7372,US,CA,FOSTER CITY,94404,919 E. HILLSDALE BLVD.,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
1541,1565687,INTA,"Intapp, Inc.","INTAPP, INC.",7372,US,CA,PALO ALTO,94306,3101 PARK BOULEVARD,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
1608,1544522,FRSH,Freshworks Inc.,FRESHWORKS INC.,7372,US,CA,SAN MATEO,94403,2950 S. DELAWARE ST.,SUITE 201,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
1633,1666134,BL,"BLACKLINE, INC.","BLACKLINE, INC.",7372,US,CA,WOODLAND HILLS,91367,21300 VICTORY BOULEVARD,12TH FLOOR,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
1696,1800667,FROG,JFrog Ltd,JFROG LTD,7372,US,CA,SUNNYVALE,94089,270 E CARIBBEAN DRIVE,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
1725,1577526,AI,"C3.ai, Inc.","C3.AI, INC.",7372,US,CA,REDWOOD CITY,94063,1400 SEAPORT BLVD,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
1736,816761,TDC,TERADATA CORP /DE/,TERADATA CORP /DE/,7372,US,CA,SAN DIEGO,92127,17095 VIA DEL CAMPO,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
1791,1522540,MQ,"Marqeta, Inc.","MARQETA, INC.",7372,US,CA,OAKLAND,94612,180 GRAND AVENUE,6TH FLOOR,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
1821,1477720,ASAN,"Asana, Inc.","ASANA, INC.",7372,US,CA,SAN FRANCISCO,94107,633 FOLSOM STREET,SUITE 100,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
2195,1568100,PD,"PagerDuty, Inc.","PAGERDUTY, INC.",7372,US,CA,SAN FRANCISCO,94103,600 TOWNSEND STREET #200,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
2217,1834494,MLNK,"MeridianLink, Inc.","MERIDIANLINK, INC.",7372,US,CA,COSTA MESA,92626,3560 HYLAND AVE STE 200,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
2303,1423774,ZUO,ZUORA INC,ZUORA INC,7372,US,CA,REDWOOD CITY,94065,101 REDWOOD SHORES PARKWAY,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
2353,1819394,MTTR,"Matterport, Inc./DE","MATTERPORT, INC./DE",7372,US,CA,SUNNYVALE,94089,352 EAST JAVA DRIVE,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
2499,1743725,GDYN,"GRID DYNAMICS HOLDINGS, INC.","GRID DYNAMICS HOLDINGS, INC.",7372,US,CA,LA JOLLA,92037,7660 FAY AVENUE,"SUITE H, UNIT 339",Office of Technology,SERVICES-PREPACKAGED SOFTWARE
2549,1866692,AMPL,"Amplitude, Inc.","AMPLITUDE, INC.",7372,US,CA,SAN FRANCISCO,94103,"201 THIRD STREET, SUITE 200",,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
2565,1651562,COUR,"Coursera, Inc.","COURSERA, INC.",7372,US,CA,MOUNTAIN VIEW,94041,381 E. EVELYN AVE.,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
2569,1120914,PDFS,PDF SOLUTIONS INC,PDF SOLUTIONS INC,7372,US,CA,SANTA CLARA,95050,2858 DE LA CRUZ BOULEVARD,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
2649,1517413,FSLY,"Fastly, Inc.","FASTLY, INC.",7372,US,CA,SAN FRANCISCO,94107,475 BRANNAN,SUITE 300,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
2804,1845022,BASE,"Couchbase, Inc.","COUCHBASE, INC.",7372,US,CA,SANTA CLARA,95054,3250 OLCOTT STREET,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
3389,1866633,CCSI,"Consensus Cloud Solutions, Inc.","CONSENSUS CLOUD SOLUTIONS, INC.",7372,US,CA,LOS ANGELES,90017,700 S. FLOWER STREET,LEGAL DEPT - 15TH FLOOR,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
3404,1788999,XPER,Xperi Inc.,XPERI INC.,7372,US,CA,SAN JOSE,95002,2190 GOLD STREET,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
3646,1462056,BLZE,"Backblaze, Inc.","BACKBLAZE, INC.",7372,US,CA,SAN MATEO,94401,500 BEN FRANKLIN CT,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
3841,1110611,ONTF,ON24 INC.,ON24 INC.,7372,US,CA,SAN FRANCISCO,94105,"50 BEALE STREET, 8TH FLOOR",,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
4340,1066194,EGAN,EGAIN Corp,EGAIN CORP,7372,US,CA,SUNNYVALE,94089,1252 BORREGAS AVENUE,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
4371,1351636,SSTI,"SOUNDTHINKING, INC.","SHOTSPOTTER, INC",7372,US,CA,FREMONT,94538,"39300 CIVIC CENTER DRIVE, SUITE 300",,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
4421,1779474,MAPS,"WM TECHNOLOGY, INC.","WM TECHNOLOGY, INC.",7372,US,CA,IRVINE,92618,41 DISCOVERY,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
5163,1886894,SNAL,"Snail, Inc.","SNAIL, INC.",7372,US,CA,CULVER CITY,90230,12049 JEFFERSON BOULEVARD,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
5479,1039280,NTWK,NETSOL TECHNOLOGIES INC,NETSOL TECHNOLOGIES INC,7372,US,CA,CALABASAS,91302,23975 PARK SORRENTO,SUITE 250,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
5691,1820875,CXAI,CXApp Inc.,CXAPP INC.,7372,US,CA,PALO ALTO,94306,"FOUR PALO ALTO SQUARE, SUITE 200",3000 EL CAMINO REAL,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
5804,1070050,APCX,AppTech Payments Corp.,APPTECH PAYMENTS CORP.,7372,US,CA,CARLSBAD,92008,5876 OWENS AVENUE,SUITE 100,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
6019,1647822,SVMB,"Jingbo Technology, Inc.",SAVMOBI TECHNOLOGY INC.,7372,US,CA,SAN JOSE,95134,2880 ZANKER ROAD,SUITE 203,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
6933,1485074,FRZT,"Freeze Tag, Inc.","FREEZE TAG, INC.",7372,US,CA,TUSTIN,92780,"18062 IRVINE BLVD, SUITE 103",,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
8303,1414043,FDBL,"Friendable, Inc.","FRIENDABLE, INC.",7372,US,CA,CAMPBELL,95008,1821 S BASCOM AVE,SUITE 353,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
8537,1512673,BSQKZ,"Block, Inc.","BLOCK, INC.",7372,US,CA,SAN FRANCISCO,94103,1455 MARKET STREET,SUITE 600,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
9111,1820875,CXAIW,CXApp Inc.,CXAPP INC.,7372,US,CA,PALO ALTO,94306,"FOUR PALO ALTO SQUARE, SUITE 200",3000 EL CAMINO REAL,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
9197,1372612,BXNCP,BOX INC,BOX INC,7372,US,CA,REDWOOD CITY,94063,900 JEFFERSON AVE,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
9298,1070050,APCXW,AppTech Payments Corp.,APPTECH PAYMENTS CORP.,7372,US,CA,CARLSBAD,92008,5876 OWENS AVENUE,SUITE 100,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
9853,1779474,MAPSW,"WM TECHNOLOGY, INC.","WM TECHNOLOGY, INC.",7372,US,CA,IRVINE,92618,41 DISCOVERY,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
41,858877,CSCO,"CISCO SYSTEMS, INC.","CISCO SYSTEMS, INC.",3576,US,CA,SAN JOSE,95134-1706,170 WEST TASMAN DR,,Office of Technology,COMPUTER COMMUNICATIONS EQUIPMENT
104,1596532,ANET,"Arista Networks, Inc.","ARISTA NETWORKS, INC.",3576,US,CA,SANTA CLARA,95054,5453 GREAT AMERICA PARKWAY,,Office of Technology,COMPUTER COMMUNICATIONS EQUIPMENT
792,1043604,JNPR,JUNIPER NETWORKS INC,JUNIPER NETWORKS INC,3576,US,CA,SUNNYVALE,94089,1133 INNOVATION WAY,,Office of Technology,COMPUTER COMMUNICATIONS EQUIPMENT
2069,1078271,EXTR,EXTREME NETWORKS INC,EXTREME NETWORKS INC,3576,US,CA,MORRISVILLE,27560,2121 RDU CENTER DRIVE,SUITE 300,Office of Technology,COMPUTER COMMUNICATIONS EQUIPMENT
2577,1580808,ATEN,"A10 Networks, Inc.","A10 NETWORKS, INC.",3576,US,CA,SAN JOSE,95131,2300 ORCHARD PKWY,,Office of Technology,COMPUTER COMMUNICATIONS EQUIPMENT
4312,1114925,LTRX,LANTRONIX INC,LANTRONIX INC,3576,US,CA,IRVINE,92618,"48 DISCOVERY, SUITE 250",,Office of Technology,COMPUTER COMMUNICATIONS EQUIPMENT
108,1327567,PANW,Palo Alto Networks Inc,PALO ALTO NETWORKS INC,3577,US,CA,SANTA CLARA,95054,3000 TANNERY WAY,,Office of Technology,"COMPUTER PERIPHERAL EQUIPMENT, NEC"
235,1262039,FTNT,"Fortinet, Inc.","FORTINET, INC.",3577,US,CA,SUNNYVALE,94086,899 KIFER ROAD,,Office of Technology,"COMPUTER PERIPHERAL EQUIPMENT, NEC"
805,1032975,LOGI,LOGITECH INTERNATIONAL S.A.,LOGITECH INTERNATIONAL S.A.,3577,US,CA,NEWARK,94560,7700 GATEWAY BOULEVARD,C/O LOGITECH INC,Office of Technology,"COMPUTER PERIPHERAL EQUIPMENT, NEC"
2985,1743759,CRSR,"Corsair Gaming, Inc.","CORSAIR GAMING, INC.",3577,US,CA,MILPITAS,95035,115 N. MCCARTHY BOULEVARD,,Office of Technology,"COMPUTER PERIPHERAL EQUIPMENT, NEC"
3449,807863,MITK,MITEK SYSTEMS INC,MITEK SYSTEMS INC,3577,US,CA,SAN DIEGO,92101,600 B STREET,SUITE 100,Office of Technology,"COMPUTER PERIPHERAL EQUIPMENT, NEC"
4823,1036044,INVE,"Identiv, Inc.","IDENTIV, INC.",3577,US,CA,FREMONT,94538,2201 WALNUT AVENUE,SUITE 100,Office of Technology,"COMPUTER PERIPHERAL EQUIPMENT, NEC"
5184,828146,LINK,INTERLINK ELECTRONICS INC,INTERLINK ELECTRONICS INC,3577,US,CA,IRVINE,92618,"1 JENNER, SUITE 200",,Office of Technology,"COMPUTER PERIPHERAL EQUIPMENT, NEC"
223,1327811,WDAY,"Workday, Inc.","WORKDAY, INC.",7374,US,CA,PLEASANTON,94588,6110 STONERIDGE MALL ROAD,,Office of Technology,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
1674,1384905,RNG,"RingCentral, Inc.","RINGCENTRAL, INC.",7374,US,CA,BELMONT,94002,20 DAVIS DRIVE,,Office of Technology,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
1717,1581760,LIF,"Life360, Inc.","LIFE360, INC.",7374,US,CA,SAN MATEO,94403,"1900 SOUTH NORFOLK STREET, SUITE 310",,Office of Technology,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
1927,1809519,GDRX,"GoodRx Holdings, Inc.","GOODRX HOLDINGS, INC.",7374,US,CA,SANTA MONICA,90404,2701 OLYMPIC BOULEVARD,,Office of Technology,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
1978,1288847,FIVN,"Five9, Inc.","FIVE9, INC.",7374,US,CA,SAN RAMON,94583,3001 BISHOP DRIVE,SUITE 350,Office of Technology,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
2151,1627475,UPWK,"UPWORK, INC","UPWORK, INC",7374,US,CA,SAN FRANCISCO,94107,475 BRANNAN STREET,SUITE 430,Office of Technology,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
2205,733269,RAMP,"LiveRamp Holdings, Inc.","LIVERAMP HOLDINGS, INC.",7374,US,CA,SAN FRANCISCO,94104,225 BUSH STREET,17TH FLOOR,Office of Technology,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
2445,1286139,LZ,"LEGALZOOM.COM, INC.","LEGALZOOM.COM, INC.",7374,US,CA,GLENDALE,91203,"101 N. BRAND BLVD., SUITE 1100",,Office of Technology,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
2587,1625278,NRDS,"NERDWALLET, INC.","NERDWALLET, INC.",7374,US,CA,SAN FRANCISCO,94105,55 HAWTHORNE STREET,11TH FLOOR,Office of Technology,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
3620,1327688,OOMA,OOMA INC,OOMA INC,7374,US,CA,SUNNYVALE,94085,525 ALMANOR AVENUE,SUITE 200,Office of Technology,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
3742,1023731,EGHT,8X8 INC /DE/,8X8 INC /DE/,7374,US,CA,CAMPBELL,95008,675 CREEKSIDE WAY,,Office of Technology,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
4481,1482554,HFUS,"Hartford Creative Group, Inc.",HARTFORD GREAT HEALTH CORP.,7374,US,CA,ROSEMEAD,91770,8832 GLENDON WAY,,Office of Technology,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
4641,1801661,SKLZ,Skillz Inc.,SKILLZ INC.,7374,US,CA,SAN FRANCISCO,94104-0445,P.O. BOX 445,,Office of Technology,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
5320,1853825,TZUP,THUMZUP MEDIA Corp,THUMZUP MEDIA CORP,7374,US,CA,LOS ANGELES,90064,11845 W OLYMPIC BLVD,SUITE 1100W #13,Office of Technology,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
5727,1892322,HTCR,"HeartCore Enterprises, Inc.","HEARTCORE ENTERPRISES, INC.",7374,US,CA,TOKYO,1410022,"1-2-33, HIGASHIGOTANDA,",SHINAGAWA-KU,Office of Technology,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
6022,1499961,MULN,MULLEN AUTOMOTIVE INC.,MULLEN AUTOMOTIVE INC.,7374,US,CA,BREA,92821,1405 PIONEER STREET,,Office of Technology,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
6289,1389002,MRIN,MARIN SOFTWARE INC,MARIN SOFTWARE INC,7374,US,CA,SAN FRANCISCO,94105,123 MISSION ST,25TH FLOOR,Office of Technology,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
6498,1755101,ALDS,APPlife Digital Solutions Inc,APPLIFE DIGITAL SOLUTIONS INC,7374,US,CA,SAN FRANCISCO,94111,50 CALIFORNIA ST,SUITE 1500,Office of Technology,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
